owner,operation,classification,semantic_mode,primary_tutorial,secondary_tutorials,execution_profile,optional_dependency,coverage_status,source_type,zone_scope,config_precedence,placement,period_scope,aggregation,workspace_selection,hen_method,plot_behavior,execution_evidence
PinchProblem,PinchProblem.__init__,constructor,preparation,01_first_solve_and_core_curves.ipynb,,base,none,mapped and executable,packaged sample;mapping,n/a,n/a,n/a,selected period,single result,n/a,n/a,n/a,routine pytest execution
PinchWorkspace,PinchWorkspace.__init__,constructor,preparation,04_workspace_cases_and_scenarios.ipynb,,base,none,mapped and executable,packaged sample;mapping,n/a,n/a,n/a,selected period,single result,active case,n/a,n/a,routine pytest execution
PinchProblem,PinchProblem.cold_streams,property,cached observation,03_multisegment_streams.ipynb,,base,none,mapped and executable,n/a,n/a,n/a,n/a,selected period,single result,n/a,n/a,n/a,routine pytest execution
PinchProblem,PinchProblem.cold_utilities,property,cached observation,03_multisegment_streams.ipynb,,base,none,mapped and executable,n/a,n/a,n/a,n/a,selected period,single result,n/a,n/a,n/a,routine pytest execution
PinchProblem,PinchProblem.compare_to,method,explicit execution,04_workspace_cases_and_scenarios.ipynb,,base,none,mapped and executable,n/a,n/a,n/a,n/a,selected period,single result,n/a,n/a,n/a,routine pytest execution
PinchProblem,PinchProblem.components,accessor,cached observation,11_process_mvr_and_cascade.ipynb,,slow-hpr,hpr,mapped and executable,n/a,n/a,n/a,n/a,selected period,single result,n/a,n/a,n/a,opt-in executable profile: slow-hpr
PinchProblem,PinchProblem.config,property,cached observation,04_workspace_cases_and_scenarios.ipynb,,base,none,mapped and executable,n/a,n/a,stored fallback,n/a,selected period,single result,n/a,n/a,n/a,routine pytest execution
PinchProblem,PinchProblem.design,accessor,cached observation,15_hen_synthesis_and_selection.ipynb,,solver,hen,mapped and executable,n/a,n/a,n/a,n/a,selected period,single result,n/a,n/a,n/a,opt-in executable profile: solver
PinchProblem,PinchProblem.export_excel,method,explicit side effect,18_results_plots_reports_exports.ipynb,,interactive,plot;excel;dashboard,mapped and executable,n/a,n/a,n/a,n/a,selected period,single result,n/a,n/a,n/a,opt-in executable profile: interactive
PinchProblem,PinchProblem.hot_streams,property,cached observation,03_multisegment_streams.ipynb,,base,none,mapped and executable,n/a,n/a,n/a,n/a,selected period,single result,n/a,n/a,n/a,routine pytest execution
PinchProblem,PinchProblem.hot_utilities,property,cached observation,03_multisegment_streams.ipynb,,base,none,mapped and executable,n/a,n/a,n/a,n/a,selected period,single result,n/a,n/a,n/a,routine pytest execution
PinchProblem,PinchProblem.load,method,preparation,18_results_plots_reports_exports.ipynb,,interactive,plot;excel;dashboard,mapped and executable,packaged sample;mapping,n/a,n/a,n/a,selected period,single result,n/a,n/a,n/a,opt-in executable profile: interactive
PinchProblem,PinchProblem.master_zone,property,cached observation,03_multisegment_streams.ipynb,,base,none,mapped and executable,n/a,n/a,n/a,n/a,selected period,single result,n/a,n/a,n/a,routine pytest execution
PinchProblem,PinchProblem.metrics,method,cached observation,18_results_plots_reports_exports.ipynb,,interactive,plot;excel;dashboard,mapped and executable,n/a,n/a,n/a,n/a,selected period,single result,n/a,n/a,n/a,opt-in executable profile: interactive
PinchProblem,PinchProblem.period_ids,property,cached observation,06_multiperiod_heat_integration.ipynb,,base,none,mapped and executable,n/a,n/a,n/a,n/a,selected period,per-period;weighted average,n/a,n/a,n/a,routine pytest execution
PinchProblem,PinchProblem.period_results,property,cached observation,06_multiperiod_heat_integration.ipynb,,base,none,mapped and executable,n/a,n/a,n/a,n/a,selected period,per-period;weighted average,n/a,n/a,n/a,routine pytest execution
PinchProblem,PinchProblem.plot,accessor,cached observation,18_results_plots_reports_exports.ipynb,,interactive,plot;excel;dashboard,mapped and executable,n/a,n/a,n/a,n/a,selected period,single result,n/a,n/a,n/a,opt-in executable profile: interactive
PinchProblem,PinchProblem.problem_data,property,cached observation,18_results_plots_reports_exports.ipynb,,interactive,plot;excel;dashboard,mapped and executable,n/a,n/a,n/a,n/a,selected period,single result,n/a,n/a,n/a,opt-in executable profile: interactive
PinchProblem,PinchProblem.problem_filepath,property,cached observation,18_results_plots_reports_exports.ipynb,,interactive,plot;excel;dashboard,mapped and executable,n/a,n/a,n/a,n/a,selected period,single result,n/a,n/a,n/a,opt-in executable profile: interactive
PinchProblem,PinchProblem.process_components,property,cached observation,11_process_mvr_and_cascade.ipynb,,slow-hpr,hpr,mapped and executable,n/a,n/a,n/a,n/a,selected period,single result,n/a,n/a,n/a,opt-in executable profile: slow-hpr
PinchProblem,PinchProblem.project_name,property,cached observation,01_first_solve_and_core_curves.ipynb,,base,none,mapped and executable,n/a,n/a,n/a,n/a,selected period,single result,n/a,n/a,n/a,routine pytest execution
PinchProblem,PinchProblem.report,method,cached observation,18_results_plots_reports_exports.ipynb,,interactive,plot;excel;dashboard,mapped and executable,n/a,n/a,n/a,n/a,selected period,single result,n/a,n/a,n/a,opt-in executable profile: interactive
PinchProblem,PinchProblem.results,property,cached observation,18_results_plots_reports_exports.ipynb,,interactive,plot;excel;dashboard,mapped and executable,n/a,n/a,n/a,n/a,selected period,single result,n/a,n/a,n/a,opt-in executable profile: interactive
PinchProblem,PinchProblem.set_dt_cont_multiplier,method,explicit execution,04_workspace_cases_and_scenarios.ipynb,,base,none,mapped and executable,n/a,n/a,stored fallback,n/a,selected period,single result,n/a,n/a,n/a,routine pytest execution
PinchProblem,PinchProblem.show_dashboard,method,explicit side effect,18_results_plots_reports_exports.ipynb,,interactive,plot;excel;dashboard,mapped and executable,n/a,n/a,n/a,n/a,selected period,single result,n/a,n/a,n/a,opt-in executable profile: interactive
PinchProblem,PinchProblem.summary_frame,method,cached observation,18_results_plots_reports_exports.ipynb,,interactive,plot;excel;dashboard,mapped and executable,n/a,n/a,n/a,n/a,selected period,single result,n/a,n/a,n/a,opt-in executable profile: interactive
PinchProblem,PinchProblem.target,accessor,cached observation,01_first_solve_and_core_curves.ipynb,,base,none,mapped and executable,n/a,site,n/a,n/a,selected period,single result,n/a,n/a,n/a,routine pytest execution
PinchProblem,PinchProblem.to_problem_json,method,explicit execution,18_results_plots_reports_exports.ipynb,,interactive,plot;excel;dashboard,mapped and executable,n/a,n/a,n/a,n/a,selected period,single result,n/a,n/a,n/a,opt-in executable profile: interactive
PinchProblem,PinchProblem.update_options,method,preparation,04_workspace_cases_and_scenarios.ipynb,,base,none,mapped and executable,n/a,n/a,stored fallback,n/a,selected period,single result,n/a,n/a,n/a,routine pytest execution
PinchProblem,PinchProblem.validate,method,explicit execution,01_first_solve_and_core_curves.ipynb,,base,none,mapped and executable,n/a,n/a,n/a,n/a,selected period,single result,n/a,n/a,n/a,routine pytest execution
PinchProblem,PinchProblem.validation_report,method,cached observation,01_first_solve_and_core_curves.ipynb,,base,none,mapped and executable,n/a,n/a,n/a,n/a,selected period,single result,n/a,n/a,n/a,routine pytest execution
